max_energy,weapon_slots,device_slots,armor,shields,cpu,radar,speed,max_health,effects,droid_slots,restrictions,baseitems_ptr_id
210,2,2,4,23,1150,1800,80,870,{},3,"{'22': 2, '18': 4}",163
170,1,2,1,13,450,1600,75,600,{},2,{'18': 1},164
430,1,4,2,23,1400,2200,75,930,{},6,"{'22': 3, '18': 3}",165
300,3,3,5,25,2000,2000,70,1400,{},3,"{'22': 3, '16': 3, '18': 5}",166
150,1,2,1,9,350,1500,85,530,{},1,{},167
200,1,3,2,19,700,2000,90,650,{},2,"{'22': 1, '18': 2}",168
400,3,4,6,30,2500,2100,65,1600,{},4,"{'22': 4, '16': 3, '18': 6}",169
210,2,2,4,23,1150,1800,10,850,{},1,{},170
500,4,5,8,35,3000,2100,60,1800,{},4,"{'22': 4, '16': 4, '18': 7}",171
300,2,3,5,26,2000,2000,85,1400,"{{35, 15, 0, 5, 1}}",3,"{'22': 2, '16': 2, '18': 6}",172
350,2,4,8,25,2460,2200,90,1600,"{{35, 25, 0, 5, 1}}",4,"{'22': 3, '16': 4, '18': 8}",173
350,3,3,25,40,2800,2200,70,1800,{},3,"{'22': 3, '16': 3, '18': 6}",174
400,3,4,15,35,3500,2300,80,2000,"{{50, 12, 0, 5, 1}}",4,"{'22': 4, '16': 4, '18': 9}",175
400,3,4,14,28,3600,2400,85,2200,"{{50, 25, 0, 5, 1}}",4,"{'22': 4, '16': 4, '18': 9}",176
300,2,3,5,15,2400,2300,95,1400,"{{35, 15, 0, 5, 1}, {51, 33, 0, 5, 1}}",2,"{'22': 2, '16': 2, '18': 6}",177
550,2,4,21,30,800,2330,40,8000,{},0,"{'22': 3, '16': 3, '18': 11}",178
700,4,3,20,20,4700,1900,55,4500,{},6,{'22': 2},179
420,3,4,13,33,2700,2200,68,1700,{},4,"{'22': 5, '16': 4, '18': 6}",180
470,3,4,13,33,2850,2200,70,1700,{},4,"{'22': 6, '16': 5, '18': 6}",181
470,3,5,15,36,2750,2300,68,1750,{},4,"{'22': 6, '16': 6, '18': 7}",182
550,5,5,12,5,5000,2200,66,1800,{},6,"{'22': 5, '16': 4, '18': 6}",183
350,4,3,3,10,900,2000,100,850,"{{7, 20, 0, 5, 1}}",2,"{'5': 5, '18': 4}",184
550,1,3,35,15,800,2000,95,2000,{},4,"{'8': 4, '18': 5}",185
600,1,3,50,30,800,2200,100,3000,{},4,"{'8': 7, '18': 6}",186
200,2,2,3,20,1150,1800,80,1000,{},3,"{'23': 2, '18': 4}",187
280,1,2,1,10,450,1600,75,600,{},2,{'18': 1},188
450,1,4,2,21,1400,2200,70,900,{},6,"{'23': 3, '18': 3}",189
320,3,3,4,25,2000,2000,73,1500,{},3,"{'23': 3, '14': 3, '18': 5}",190
155,1,2,1,6,350,1500,85,550,{},1,{},191
220,1,3,2,15,700,2300,95,720,{},3,"{'23': 1, '18': 2}",192
380,3,4,5,25,2500,2100,70,1800,{},4,"{'23': 4, '14': 3, '18': 6}",193
200,2,2,3,20,1150,1800,80,1000,{},1,{},194
430,5,5,16,28,2900,2100,65,2200,{},4,"{'23': 4, '14': 4, '18': 7}",195
300,2,3,5,26,2000,2000,85,1400,"{{35, 25, 0, 5, 1}}",3,"{'23': 2, '14': 2, '18': 6}",196
350,2,4,8,25,2460,2200,90,1600,"{{35, 25, 0, 5, 1}}",4,"{'23': 3, '14': 4, '18': 8}",197
350,3,3,25,40,2800,2000,70,1800,{},3,"{'23': 3, '14': 3, '18': 6}",198
400,3,4,15,35,3500,2000,80,2000,"{{50, 12, 0, 5, 1}}",4,"{'23': 4, '14': 4, '18': 9}",199
400,3,4,14,28,3600,2400,85,2200,"{{50, 25, 0, 5, 1}}",4,"{'22': 4, '16': 4, '18': 9}",200
300,2,3,5,15,2400,2300,95,1400,"{{35, 15, 0, 5, 1}, {51, 33, 0, 5, 1}}",2,"{'23': 2, '14': 2, '18': 6}",201
550,2,4,20,30,800,2330,40,8100,{},0,"{'23': 3, '14': 3, '18': 11}",202
700,4,3,20,20,4700,1900,55,4500,{},6,{'23': 2},203
450,3,4,6,33,2700,2200,71,1850,{},4,"{'23': 5, '14': 4, '18': 6}",204
500,3,4,6,33,2850,2200,73,1850,{},4,"{'23': 6, '14': 5, '18': 6}",205
